+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101
Lista tabu: [((48,1,18.028),7), ((42,41,2.0),7), ((43,42,2.0),7), ((42,48,5.831),6), ((13,15,3.0),8), ((17,16,5.0),8), ((15,16,5.385),7), ((44,42,3.606),9), ((48,1,18.028),9), ((50,48,2.0),9), ((42,48,5.831),8), ((85,84,3.606),10), ((83,82,22.361),10), ((83,85,5.831),9), ((45,47,2.828),11), ((50,48,2.0),11), ((45,50,6.403),10)]

ADD: [(42,43,2.0)]

DROP: [(44,42,3.606), (41,43,2.828), (43,45,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118227 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 844.505

Lista tabu: [((43,42,2.0),1), ((41,45,3.0),1), ((46,49,2.0),1), ((76,2,3.0),2), ((3,6,5.831),2), ((76,3,5.0),1), ((29,27,2.0),3), ((24,30,9.434),3), ((27,30,7.071),2), ((64,63,5.0),4), ((67,1,16.553),4), ((70,67,2.0),4), ((64,67,5.831),3), ((34,33,2.0),5), ((32,36,5.0),5), ((33,36,7.071),4), ((77,72,5.0),6), ((71,74,3.0),6), ((71,77,7.071),5), ((98,101,5.0),7), ((97,96,2.0),7), ((99,97,5.385),7), ((97,98,5.0),6), ((82,79,3.0),8), ((77,72,5.0),8), ((72,79,7.0),7), ((36,38,5.831),9), ((39,40,5.0),9), ((36,39,7.071),8), ((68,66,1.0),10), ((64,63,5.0),10), ((66,63,5.385),9), ((41,45,3.0),11), ((43,42,2.0),11), ((44,43,3.0),11), ((45,43,2.236),10)]

ADD: [(4,3,5.0)]

DROP: [(3,6,5.831), (4,8,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118247 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 844.481

Lista tabu: [((85,84,3.606),1), ((84,83,3.0),1), ((86,87,5.385),1), ((1,12,19.647),2), ((12,13,18.868),2), ((9,11,3.606),2), ((11,12,3.0),1), ((88,91,5.0),3), ((90,89,2.828),3), ((92,90,3.606),3), ((90,88,3.606),2), ((29,27,2.0),4), ((24,30,9.434),4), ((21,22,2.0),4), ((21,27,7.071),3), ((43,42,2.0),5), ((47,46,2.0),5), ((42,46,5.385),4), ((1,68,12.207),6), ((66,64,2.0),6), ((68,64,3.0),5), ((18,14,4.0),7), ((16,20,5.0),7), ((17,16,5.0),7), ((16,14,5.385),6), ((96,95,3.606),8), ((94,98,5.0),8), ((98,95,5.831),7), ((20,19,5.0),9), ((18,14,4.0),9), ((18,20,5.831),8), ((88,91,5.0),10), ((90,89,2.828),10), ((92,90,3.606),10), ((90,91,4.243),9), ((4,6,1.0),11), ((11,1,16.763),11), ((4,11,7.0),10)]

ADD: [(7,4,3.606)]

DROP: [(3,4,5.0), (5,7,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118260 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 838.865

Lista tabu: [((3,4,5.0),6), ((5,7,2.236),6), ((7,4,3.606),5), ((4,6,1.0),1), ((76,1,15.811),1), ((62,65,2.0),2), ((67,1,16.553),2), ((70,67,2.0),2), ((67,62,5.831),1), ((36,38,5.831),3), ((34,33,2.0),3), ((1,34,33.526),3), ((34,38,6.0),2), ((49,52,3.0),4), ((51,53,3.162),4), ((49,51,2.828),3), ((69,70,5.0),5), ((63,75,3.0),5), ((64,63,5.0),5), ((63,69,7.071),4), ((49,52,3.0),6), ((50,48,2.0),6), ((52,48,7.071),5), ((11,9,3.606),7), ((6,8,2.236),7), ((11,6,7.071),6), ((6,8,2.236),8), ((76,1,15.811),8), ((76,6,3.0),7), ((13,15,3.0),9), ((17,16,5.0),9), ((15,16,5.385),8), ((8,5,2.828),10), ((2,76,3.0),10), ((8,2,5.385),9), ((21,22,2.0),11), ((24,30,9.434),11), ((27,24,3.0),11), ((21,24,5.385),10)]

ADD: [(27,31,5.0)]

DROP: [(27,24,3.0), (31,1,20.616)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118297 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 836.674

Lista tabu: [((1,11,16.763),1), ((8,5,2.828),1), ((44,43,3.0),2), ((51,53,3.162),2), ((44,51,7.616),1), ((10,7,2.236),3), ((6,8,2.236),3), ((6,10,6.403),2), ((73,62,3.0),4), ((63,75,3.0),4), ((64,63,5.0),4), ((62,63,5.0),3), ((40,37,5.0),5), ((38,39,2.0),5), ((36,38,5.831),5), ((38,37,5.831),4), ((7,4,3.606),6), ((76,1,15.811),6), ((7,76,6.403),5), ((7,4,3.606),7), ((5,3,3.606),7), ((7,5,2.236),6), ((7,4,3.606),8), ((6,8,2.236),8), ((5,3,3.606),8), ((3,6,5.831),7), ((1,12,19.647),9), ((12,13,18.868),9), ((10,7,2.236),9), ((7,12,5.0),8), ((99,97,5.385),10), ((100,1,33.541),10), ((101,100,5.0),10), ((97,100,5.0),9), ((45,47,2.828),11), ((43,42,2.0),11), ((44,43,3.0),11), ((43,47,3.0),10)]

ADD: [(24,26,4.243)]

DROP: [(25,26,2.0), (30,24,9.434)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118338 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 835.28

Lista tabu: [((1,85,31.048),1), ((85,84,3.606),1), ((86,87,5.385),1), ((7,4,3.606),2), ((5,3,3.606),2), ((4,3,5.0),1), ((1,85,31.048),3), ((85,84,3.606),3), ((86,87,5.385),3), ((87,88,1.0),3), ((85,86,2.828),2), ((7,4,3.606),4), ((2,76,3.0),4), ((7,2,5.099),3), ((7,4,3.606),5), ((9,10,2.0),5), ((11,9,3.606),5), ((9,4,4.472),4), ((1,58,35.0),6), ((56,55,5.0),6), ((58,55,5.385),5), ((45,47,2.828),7), ((46,49,2.0),7), ((49,47,2.828),6), ((97,96,2.0),8), ((94,98,5.0),8), ((97,94,7.071),7), ((36,38,5.831),9), ((34,33,2.0),9), ((1,34,33.526),9), ((34,38,6.0),8), ((53,50,3.0),10), ((48,1,18.028),10), ((48,53,5.0),9), ((43,42,2.0),11), ((48,1,18.028),11), ((43,48,4.243),10)]

ADD: [(28,27,3.606)]

DROP: [(28,29,3.0), (27,31,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118383 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 833.825

Lista tabu: [((90,89,2.828),1), ((86,87,5.385),1), ((92,90,3.606),1), ((43,42,2.0),2), ((48,1,18.028),2), ((43,48,4.243),1), ((11,9,3.606),3), ((8,5,2.828),3), ((9,5,4.0),2), ((1,85,31.048),4), ((85,84,3.606),4), ((86,87,5.385),4), ((87,88,1.0),4), ((84,87,6.0),3), ((45,47,2.828),5), ((43,42,2.0),5), ((44,43,3.0),5), ((43,47,3.0),4), ((1,85,31.048),6), ((85,84,3.606),6), ((87,88,1.0),6), ((88,91,5.0),6), ((84,88,7.0),5), ((50,48,2.0),7), ((43,42,2.0),7), ((44,43,3.0),7), ((43,50,5.831),6), ((60,1,35.057),8), ((56,55,5.0),8), ((58,56,2.0),8), ((56,60,4.0),7), ((12,13,18.868),9), ((16,20,5.0),9), ((17,16,5.0),9), ((16,13,7.071),8), ((79,77,2.0),10), ((78,80,1.0),10), ((77,80,5.831),9), ((90,89,2.828),11), ((86,87,5.385),11), ((87,89,5.099),10)]

ADD: [(25,26,2.0)]

DROP: [(24,26,4.243), (28,27,3.606), (25,23,3.606)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118405 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 833.468

Lista tabu: [((1,85,31.048),1), ((85,84,3.606),1), ((86,87,5.385),1), ((87,88,1.0),1), ((44,43,3.0),2), ((49,52,3.0),2), ((44,49,7.071),1), ((79,77,2.0),3), ((74,78,4.0),3), ((79,74,6.403),2), ((1,85,31.048),4), ((85,84,3.606),4), ((86,87,5.385),4), ((87,88,1.0),4), ((84,87,6.0),3), ((47,46,2.0),5), ((53,50,3.0),5), ((46,50,5.385),4), ((20,19,5.0),6), ((18,14,4.0),6), ((18,20,5.831),5), ((5,3,3.606),7), ((2,76,3.0),7), ((76,3,5.0),6), ((7,4,3.606),8), ((2,76,3.0),8), ((7,2,5.099),7), ((43,42,2.0),9), ((41,45,3.0),9), ((45,42,3.606),8), ((24,27,3.0),10), ((29,31,3.0),10), ((29,24,5.0),9), ((43,42,2.0),11), ((48,1,18.028),11), ((43,48,4.243),10)]

ADD: [(67,69,5.385)]

DROP: [(69,70,5.0), (67,1,16.553)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118429 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 832.034

Lista tabu: [((1,85,31.048),1), ((85,84,3.606),1), ((87,88,1.0),1), ((88,91,5.0),1), ((1,24,13.0),2), ((28,23,5.0),2), ((24,23,3.0),1), ((43,42,2.0),3), ((41,45,3.0),3), ((41,43,2.828),2), ((25,26,2.0),4), ((28,23,5.0),4), ((31,30,5.0),4), ((31,26,5.831),3), ((90,89,2.828),5), ((88,91,5.0),5), ((89,91,7.071),4), ((64,63,5.0),6), ((75,73,5.0),6), ((64,75,5.831),5), ((45,47,2.828),7), ((49,52,3.0),7), ((49,45,4.0),6), ((7,4,3.606),8), ((6,8,2.236),8), ((11,9,3.606),8), ((11,4,7.0),7), ((27,29,2.0),9), ((28,23,5.0),9), ((26,28,2.0),9), ((28,27,3.606),8), ((45,47,2.828),10), ((46,49,2.0),10), ((46,45,2.0),9), ((99,97,5.385),11), ((96,95,3.606),11), ((97,95,5.385),10)]

ADD: [(4,5,2.0)]

DROP: [(7,4,3.606), (8,5,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118469 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 829.468

Lista tabu: [((17,16,5.0),1), ((20,19,5.0),1), ((41,45,3.0),2), ((48,1,18.028),2), ((41,48,7.071),1), ((24,27,3.0),3), ((29,31,3.0),3), ((29,24,5.0),2), ((74,78,4.0),4), ((80,81,5.385),4), ((78,81,5.831),3), ((13,15,3.0),5), ((17,16,5.0),5), ((13,17,5.0),4), ((45,47,2.828),6), ((48,1,18.028),6), ((50,48,2.0),6), ((45,48,5.385),5), ((60,1,35.057),7), ((56,55,5.0),7), ((58,56,2.0),7), ((56,60,4.0),6), ((5,4,2.0),8), ((6,8,2.236),8), ((5,6,3.0),7), ((96,95,3.606),9), ((94,98,5.0),9), ((98,95,5.831),8), ((79,77,2.0),10), ((74,78,4.0),10), ((79,74,6.403),9), ((5,4,2.0),11), ((6,8,2.236),11), ((4,8,2.0),10)]

ADD: [(25,28,2.828)]

DROP: [(30,25,5.0), (26,28,2.0), (28,23,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118548 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 829.246

Lista tabu: [((26,23,3.0),1), ((28,25,2.828),1), ((30,28,3.606),1), ((64,63,5.0),2), ((67,70,2.0),2), ((63,70,5.0),1), ((1,92,22.361),3), ((88,91,5.0),3), ((92,91,5.0),2), ((1,68,12.207),4), ((66,64,2.0),4), ((68,64,3.0),3), ((74,78,4.0),5), ((80,81,5.385),5), ((74,80,5.0),4), ((97,96,2.0),6), ((101,100,5.0),6), ((96,100,7.0),5), ((47,46,2.0),7), ((49,52,3.0),7), ((52,46,5.0),6), ((46,49,2.0),8), ((50,48,2.0),8), ((49,48,5.385),7), ((3,5,3.606),9), ((8,7,3.0),9), ((3,8,6.403),8), ((76,2,3.0),10), ((5,4,2.0),10), ((2,4,3.606),9), ((68,66,1.0),11), ((64,63,5.0),11), ((66,63,5.385),10)]

ADD: [(26,28,2.0)]

DROP: [(28,25,2.828), (26,23,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118648 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó en Path Relinking durante 5 min 59 seg en NODO 0. Partimos de otra solucion inicial    

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118660 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 828.722

Lista tabu: [((3,5,3.606),1), ((4,6,1.0),1), ((8,4,2.0),1), ((18,14,4.0),2), ((16,20,5.0),2), ((17,16,5.0),2), ((16,14,5.385),1), ((68,66,1.0),3), ((70,1,15.811),3), ((68,70,5.385),2), ((1,85,31.048),4), ((85,84,3.606),4), ((89,86,3.0),4), ((85,89,5.385),3), ((85,84,3.606),5), ((84,83,3.0),5), ((86,87,5.385),5), ((84,86,6.403),4), ((70,1,15.811),6), ((64,63,5.0),6), ((66,64,2.0),6), ((64,70,7.071),5), ((8,4,2.0),7), ((9,11,3.606),7), ((10,9,2.0),7), ((4,9,4.472),6), ((64,63,5.0),8), ((67,70,2.0),8), ((69,67,5.385),8), ((63,67,3.0),7), ((44,43,3.0),9), ((47,46,2.0),9), ((45,47,2.828),9), ((44,47,4.243),8), ((44,43,3.0),10), ((49,52,3.0),10), ((44,49,7.071),9), ((25,24,5.831),11), ((24,27,3.0),11), ((28,26,2.0),11), ((26,23,3.0),11), ((24,28,5.831),10)]

ADD: [(25,22,5.385)]

DROP: [(21,25,5.0), (25,24,5.831), (26,23,3.0), (23,22,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118693 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.549

Lista tabu: [((45,47,2.828),1), ((52,51,2.236),1), ((70,1,15.811),2), ((64,63,5.0),2), ((66,64,2.0),2), ((64,70,7.071),1), ((61,59,3.0),3), ((54,55,5.385),3), ((59,55,6.403),2), ((1,8,16.0),4), ((6,76,3.0),4), ((76,8,5.099),3), ((8,4,2.0),5), ((5,7,2.236),5), ((7,4,3.606),4), ((24,27,3.0),6), ((25,22,5.385),6), ((27,22,5.831),5), ((1,85,31.048),7), ((85,84,3.606),7), ((87,88,1.0),7), ((88,91,5.0),7), ((84,88,7.0),6), ((97,96,2.0),8), ((94,98,5.0),8), ((96,98,5.385),7), ((44,43,3.0),9), ((41,45,3.0),9), ((41,44,5.385),8), ((47,46,2.0),10), ((53,50,3.0),10), ((46,50,5.385),9), ((1,85,31.048),11), ((85,84,3.606),11), ((90,89,2.828),11), ((85,90,7.0),10)]

ADD: [(23,25,3.606)]

DROP: [(23,24,3.0), (25,22,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118781 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.509

Lista tabu: [((77,72,5.0),1), ((74,78,4.0),1), ((46,49,2.0),2), ((43,42,2.0),2), ((44,43,3.0),2), ((43,49,5.385),1), ((12,13,18.868),3), ((1,8,16.0),3), ((8,12,5.831),2), ((97,96,2.0),4), ((94,98,5.0),4), ((96,98,5.385),3), ((45,47,2.828),5), ((43,42,2.0),5), ((44,43,3.0),5), ((43,47,3.0),4), ((79,77,2.0),6), ((74,78,4.0),6), ((77,78,5.385),5), ((1,85,31.048),7), ((85,84,3.606),7), ((86,87,5.385),7), ((85,87,5.0),6), ((62,65,2.0),8), ((69,67,5.385),8), ((67,65,5.099),7), ((28,30,3.606),9), ((29,27,2.0),9), ((30,27,7.071),8), ((72,71,5.0),10), ((74,78,4.0),10), ((71,78,7.0),9), ((1,8,16.0),11), ((76,2,3.0),11), ((2,8,5.385),10)]

ADD: [(24,23,3.0)]

DROP: [(24,22,3.606), (23,25,3.606), (21,23,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 119081 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 6 min 0 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 119082 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 837.362

Lista tabu: [((62,65,2.0),11), ((69,67,5.385),11), ((67,65,5.099),10)]

ADD: [(25,24,5.831)]

DROP: [(23,25,3.606), (24,29,5.0), (31,24,8.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 119102 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 836.767

Lista tabu: [((23,24,3.0),1), ((29,27,2.0),1), ((26,28,2.0),2), ((30,31,5.0),2), ((31,28,4.243),1), ((74,78,4.0),3), ((80,81,5.385),3), ((78,81,5.831),2), ((63,75,3.0),4), ((67,1,16.553),4), ((70,67,2.0),4), ((75,67,6.0),3), ((13,15,3.0),5), ((17,16,5.0),5), ((15,16,5.385),4), ((64,63,5.0),6), ((75,73,5.0),6), ((64,75,5.831),5), ((55,54,5.385),7), ((59,61,3.0),7), ((55,59,6.403),6), ((44,42,3.606),8), ((47,46,2.0),8), ((45,47,2.828),8), ((47,42,5.0),7), ((3,6,5.831),9), ((4,8,2.0),9), ((76,2,3.0),9), ((2,4,3.606),8), ((8,5,2.828),10), ((9,11,3.606),10), ((5,11,7.28),9), ((47,46,2.0),11), ((53,50,3.0),11), ((46,50,5.385),10)]

ADD: [(4,3,5.0)]

DROP: [(3,6,5.831), (4,8,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 119105 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 836.007

Lista tabu: [((63,75,3.0),1), ((67,1,16.553),1), ((70,67,2.0),1), ((13,15,3.0),2), ((17,16,5.0),2), ((15,16,5.385),1), ((64,63,5.0),3), ((75,73,5.0),3), ((64,75,5.831),2), ((55,54,5.385),4), ((59,61,3.0),4), ((55,59,6.403),3), ((44,42,3.606),5), ((47,46,2.0),5), ((45,47,2.828),5), ((47,42,5.0),4), ((3,6,5.831),6), ((4,8,2.0),6), ((76,2,3.0),6), ((2,4,3.606),5), ((8,5,2.828),7), ((9,11,3.606),7), ((5,11,7.28),6), ((47,46,2.0),8), ((53,50,3.0),8), ((46,50,5.385),7), ((3,6,5.831),16), ((4,8,2.0),16), ((4,3,5.0),15), ((82,79,3.0),10), ((74,78,4.0),10), ((79,78,5.0),9), ((50,48,2.0),11), ((43,45,2.236),11), ((41,43,2.828),11), ((43,50,5.831),10)]

ADD: [(28,25,2.828)]

DROP: [(24,25,5.831), (26,28,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 119114 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 834.439

Lista tabu: [((3,6,5.831),7), ((4,8,2.0),7), ((4,3,5.0),6), ((82,79,3.0),1), ((74,78,4.0),1), ((50,48,2.0),2), ((43,45,2.236),2), ((41,43,2.828),2), ((43,50,5.831),1), ((24,25,5.831),10), ((26,28,2.0),10), ((28,25,2.828),9), ((44,42,3.606),4), ((43,45,2.236),4), ((45,42,3.606),3), ((36,38,5.831),5), ((39,40,5.0),5), ((38,40,5.385),4), ((29,31,3.0),6), ((28,25,2.828),6), ((30,28,3.606),6), ((29,28,3.0),5), ((22,21,2.0),7), ((24,23,3.0),7), ((26,24,4.243),7), ((21,24,5.385),6), ((17,16,5.0),8), ((20,19,5.0),8), ((17,20,7.071),7), ((9,11,3.606),9), ((8,5,2.828),9), ((6,8,2.236),9), ((11,8,5.0),8), ((1,85,31.048),10), ((85,84,3.606),10), ((90,89,2.828),10), ((85,90,7.0),9), ((98,101,5.0),11), ((97,96,2.0),11), ((99,97,5.385),11), ((97,98,5.0),10)]

ADD: [(27,23,4.243)]

DROP: [(1,27,15.811), (24,23,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 119162 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 831.953

Lista tabu: [((6,8,2.236),1), ((5,7,2.236),1), ((13,15,3.0),2), ((17,16,5.0),2), ((13,17,5.0),1), ((21,22,2.0),3), ((25,26,2.0),3), ((28,25,2.828),3), ((25,21,5.0),2), ((17,16,5.0),4), ((20,19,5.0),4), ((17,20,7.071),3), ((49,52,3.0),5), ((51,53,3.162),5), ((52,53,5.0),4), ((82,79,3.0),6), ((77,72,5.0),6), ((72,79,7.0),5), ((3,4,5.0),7), ((10,9,2.0),7), ((4,9,4.472),6), ((95,93,3.606),8), ((94,98,5.0),8), ((95,94,3.0),7), ((7,10,2.236),9), ((9,11,3.606),9), ((7,9,2.236),8), ((95,93,3.606),10), ((94,98,5.0),10), ((96,95,3.606),10), ((96,93,7.071),9), ((64,63,5.0),11), ((75,73,5.0),11), ((64,75,5.831),10)]

ADD: [(27,24,3.0)]

DROP: [(23,27,4.243), (26,24,4.243)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 119169 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 831.596

Lista tabu: [((95,93,3.606),1), ((94,98,5.0),1), ((7,10,2.236),2), ((9,11,3.606),2), ((7,9,2.236),1), ((95,93,3.606),3), ((94,98,5.0),3), ((96,95,3.606),3), ((96,93,7.071),2), ((64,63,5.0),4), ((75,73,5.0),4), ((64,75,5.831),3), ((23,27,4.243),12), ((26,24,4.243),12), ((27,24,3.0),11), ((95,93,3.606),6), ((94,98,5.0),6), ((98,93,7.0),5), ((53,50,3.0),7), ((52,51,2.236),7), ((49,52,3.0),7), ((50,52,5.831),6), ((45,47,2.828),8), ((46,49,2.0),8), ((49,47,2.828),7), ((6,8,2.236),9), ((11,1,16.763),9), ((6,11,7.071),8), ((99,97,5.385),10), ((100,1,33.541),10), ((101,100,5.0),10), ((97,100,5.0),9), ((82,79,3.0),11), ((74,78,4.0),11), ((79,78,5.0),10)]

ADD: [(67,69,5.385)]

DROP: [(69,70,5.0), (67,1,16.553)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 119232 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 830.138

Lista tabu: [((18,14,4.0),1), ((16,20,5.0),1), ((17,16,5.0),1), ((3,4,5.0),2), ((10,9,2.0),2), ((4,9,4.472),1), ((27,29,2.0),3), ((25,26,2.0),3), ((25,27,5.0),2), ((86,87,5.385),4), ((88,91,5.0),4), ((86,88,5.831),3), ((1,76,15.811),5), ((8,5,2.828),5), ((5,76,4.243),4), ((1,85,31.048),6), ((85,84,3.606),6), ((86,87,5.385),6), ((87,88,1.0),6), ((85,86,2.828),5), ((3,4,5.0),7), ((6,8,2.236),7), ((3,6,5.831),6), ((49,52,3.0),8), ((51,53,3.162),8), ((52,53,5.0),7), ((55,54,5.385),9), ((59,61,3.0),9), ((59,55,6.403),8), ((49,52,3.0),10), ((51,53,3.162),10), ((49,51,2.828),9), ((30,28,3.606),11), ((26,23,3.0),11), ((25,26,2.0),11), ((26,30,5.385),10)]

ADD: [(5,3,3.606)]

DROP: [(3,4,5.0), (5,7,2.236), (8,5,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 119251 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 829.77

Lista tabu: [((24,27,3.0),1), ((26,23,3.0),1), ((45,47,2.828),2), ((52,51,2.236),2), ((45,52,7.0),1), ((5,4,2.0),3), ((6,8,2.236),3), ((76,2,3.0),3), ((76,4,3.162),2), ((90,89,2.828),4), ((87,88,1.0),4), ((88,89,5.0),3), ((53,50,3.0),5), ((52,51,2.236),5), ((49,52,3.0),5), ((50,52,5.831),4), ((64,63,5.0),6), ((67,70,2.0),6), ((63,70,5.0),5), ((5,4,2.0),7), ((8,7,3.0),7), ((8,5,2.828),6), ((49,52,3.0),8), ((50,48,2.0),8), ((52,48,7.071),7), ((82,79,3.0),9), ((77,72,5.0),9), ((72,79,7.0),8), ((3,5,3.606),10), ((9,11,3.606),10), ((10,9,2.0),10), ((3,9,7.28),9), ((69,67,5.385),11), ((63,75,3.0),11), ((64,63,5.0),11), ((63,69,7.071),10)]

ADD: [(22,24,3.606)]

DROP: [(1,24,13.0), (22,21,2.0), (23,22,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 119267 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 829.1

