+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101
Lista tabu: [((98,93,7.0),2), ((94,95,3.0),2), ((93,95,3.606),1), ((46,49,2.0),1), ((50,48,2.0),1), ((44,43,3.0),2), ((47,46,2.0),2), ((43,46,3.606),1), ((33,34,2.0),3), ((32,36,5.0),3), ((36,34,5.831),2), ((74,80,5.0),11), ((78,81,5.831),11), ((74,78,4.0),10), ((5,7,2.236),5), ((8,4,2.0),5), ((1,8,16.0),5), ((8,7,3.0),4), ((75,73,5.0),6), ((62,65,2.0),6), ((65,73,5.0),5), ((1,8,16.0),7), ((6,76,3.0),7), ((76,8,5.099),6), ((8,4,2.0),8), ((5,7,2.236),8), ((4,7,3.606),7), ((1,60,35.057),9), ((56,58,2.0),9), ((55,56,5.0),9), ((60,56,4.0),8), ((82,79,3.0),10), ((78,80,1.0),10), ((79,80,5.099),9), ((12,13,18.868),11), ((1,8,16.0),11), ((12,8,5.831),10)]

ADD: [(17,16,5.0)]

DROP: [(17,20,7.071), (16,14,5.385), (18,16,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109766 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.509

Lista tabu: [((20,19,5.0),1), ((18,14,4.0),1), ((1,33,31.623),2), ((34,32,5.385),2), ((32,33,5.0),1), ((47,46,2.0),3), ((50,48,2.0),3), ((48,46,5.0),2), ((8,4,2.0),4), ((9,11,3.606),4), ((4,11,7.0),3), ((27,24,3.0),5), ((26,28,2.0),5), ((25,26,2.0),5), ((26,27,3.0),4), ((21,23,2.828),6), ((22,1,10.198),6), ((24,22,3.606),6), ((21,22,2.0),5), ((86,89,3.0),7), ((90,92,3.606),7), ((89,92,5.0),6), ((23,25,3.606),8), ((27,24,3.0),8), ((25,24,5.831),7), ((1,68,12.207),9), ((64,63,5.0),9), ((63,68,5.831),8), ((8,4,2.0),10), ((3,5,3.606),10), ((8,3,6.403),9), ((82,79,3.0),11), ((78,80,1.0),11), ((82,78,5.831),10)]

ADD: [(23,22,2.0)]

DROP: [(24,22,3.606), (23,25,3.606), (21,23,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 110066 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 5 min 37 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 110078 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 842.728

Lista tabu: [((53,51,3.162),1), ((43,1,19.313),1), ((44,43,3.0),1), ((63,75,3.0),2), ((68,66,1.0),2), ((1,68,12.207),2), ((68,75,7.81),1), ((26,28,2.0),3), ((31,29,3.0),3), ((29,28,3.0),2), ((23,25,3.606),4), ((28,30,3.606),4), ((28,23,5.0),3), ((26,28,2.0),5), ((29,27,2.0),5), ((28,27,3.606),4), ((49,46,2.0),6), ((43,1,19.313),6), ((44,43,3.0),6), ((43,49,5.385),5), ((82,79,3.0),7), ((77,72,5.0),7), ((77,82,5.0),6), ((23,25,3.606),8), ((26,28,2.0),8), ((25,28,2.828),7), ((21,23,2.828),9), ((22,1,10.198),9), ((24,22,3.606),9), ((21,22,2.0),8), ((1,12,19.647),10), ((12,13,18.868),10), ((9,11,3.606),10), ((11,12,3.0),9), ((48,53,5.0),11), ((47,45,2.828),11), ((45,53,8.602),10)]

ADD: [(43,41,2.828)]

DROP: [(45,41,3.0), (43,1,19.313), (44,43,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 110112 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 842.688

Lista tabu: [((5,7,2.236),1), ((8,4,2.0),1), ((1,8,16.0),1), ((8,4,2.0),2), ((6,76,3.0),2), ((4,76,3.162),1), ((59,57,2.0),3), ((54,55,5.385),3), ((54,59,6.0),2), ((50,48,2.0),4), ((42,44,3.606),4), ((42,50,7.616),3), ((3,5,3.606),5), ((4,6,1.0),5), ((8,4,2.0),5), ((4,3,5.0),4), ((1,12,19.647),6), ((12,13,18.868),6), ((8,4,2.0),6), ((4,12,7.616),5), ((8,4,2.0),7), ((7,10,2.236),7), ((4,10,5.657),6), ((23,25,3.606),8), ((27,24,3.0),8), ((25,24,5.831),7), ((72,71,5.0),9), ((74,78,4.0),9), ((72,74,5.831),8), ((100,101,5.0),10), ((96,97,2.0),10), ((96,100,7.0),9), ((25,26,2.0),11), ((28,30,3.606),11), ((30,26,5.385),10)]

ADD: [(23,24,3.0)]

DROP: [(24,22,3.606), (23,25,3.606), (21,23,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 110119 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 842.018

Lista tabu: [((23,25,3.606),1), ((27,24,3.0),1), ((72,71,5.0),2), ((74,78,4.0),2), ((72,74,5.831),1), ((100,101,5.0),3), ((96,97,2.0),3), ((96,100,7.0),2), ((25,26,2.0),4), ((28,30,3.606),4), ((30,26,5.385),3), ((24,22,3.606),12), ((23,25,3.606),12), ((21,23,2.828),12), ((23,24,3.0),11), ((6,76,3.0),6), ((11,1,16.763),6), ((6,11,7.071),5), ((1,12,19.647),7), ((12,13,18.868),7), ((9,11,3.606),7), ((11,12,3.0),6), ((64,63,5.0),8), ((75,73,5.0),8), ((64,75,5.831),7), ((75,73,5.0),9), ((62,65,2.0),9), ((75,62,5.831),8), ((79,77,2.0),10), ((74,78,4.0),10), ((79,74,6.403),9), ((25,26,2.0),11), ((27,24,3.0),11), ((25,27,5.0),10)]

ADD: [(41,45,3.0)]

DROP: [(43,41,2.828), (42,44,3.606), (45,43,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 110155 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 837.587

Lista tabu: [((72,71,5.0),1), ((74,78,4.0),1), ((28,30,3.606),2), ((31,29,3.0),2), ((29,30,5.831),1), ((51,52,2.236),3), ((50,48,2.0),3), ((1,50,19.209),3), ((50,52,5.831),2), ((82,79,3.0),4), ((74,78,4.0),4), ((79,78,5.0),3), ((59,57,2.0),5), ((54,55,5.385),5), ((55,57,5.385),4), ((68,66,1.0),6), ((64,63,5.0),6), ((66,63,5.385),5), ((46,47,2.0),7), ((43,44,3.0),7), ((43,46,3.606),6), ((27,24,3.0),8), ((22,1,10.198),8), ((22,27,5.831),7), ((95,93,3.606),9), ((94,96,5.831),9), ((94,95,3.0),8), ((31,29,3.0),10), ((27,24,3.0),10), ((24,29,5.0),9), ((3,5,3.606),11), ((4,6,1.0),11), ((8,4,2.0),11), ((4,3,5.0),10)]

ADD: [(78,80,1.0)]

DROP: [(78,81,5.831), (80,1,51.078)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 110197 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 834.531

Lista tabu: [((5,7,2.236),1), ((8,4,2.0),1), ((1,8,16.0),1), ((95,93,3.606),2), ((94,96,5.831),2), ((96,93,7.071),1), ((98,95,5.831),3), ((96,97,2.0),3), ((94,96,5.831),3), ((98,96,5.385),2), ((1,85,31.048),4), ((85,84,3.606),4), ((87,86,5.385),4), ((85,86,2.828),3), ((27,24,3.0),5), ((22,1,10.198),5), ((22,27,5.831),4), ((43,44,3.0),6), ((46,47,2.0),6), ((49,46,2.0),6), ((44,46,5.831),5), ((26,28,2.0),7), ((30,31,5.0),7), ((31,28,4.243),6), ((3,5,3.606),8), ((7,10,2.236),8), ((3,7,5.099),7), ((53,51,3.162),9), ((43,44,3.0),9), ((42,43,2.0),9), ((51,43,7.0),8), ((76,2,3.0),10), ((4,6,1.0),10), ((8,4,2.0),10), ((2,4,3.606),9), ((52,49,3.0),11), ((46,47,2.0),11), ((52,46,5.0),10)]

ADD: [(95,96,3.606)]

DROP: [(98,95,5.831), (94,96,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 110452 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 831.35

Lista tabu: [((62,65,2.0),1), ((70,1,15.811),1), ((67,70,2.0),1), ((1,50,19.209),2), ((43,44,3.0),2), ((50,44,5.0),1), ((72,71,5.0),3), ((74,78,4.0),3), ((78,71,7.0),2), ((49,46,2.0),4), ((51,52,2.236),4), ((53,51,3.162),4), ((46,51,4.472),3), ((66,64,2.0),5), ((70,1,15.811),5), ((66,70,5.831),4), ((8,4,2.0),6), ((5,7,2.236),6), ((3,5,3.606),6), ((4,5,2.0),5), ((79,77,2.0),7), ((74,78,4.0),7), ((77,78,5.385),6), ((68,66,1.0),8), ((70,1,15.811),8), ((68,70,5.385),7), ((96,95,3.606),9), ((94,98,5.0),9), ((94,96,5.831),8), ((82,79,3.0),10), ((77,72,5.0),10), ((77,82,5.0),9), ((9,11,3.606),11), ((6,76,3.0),11), ((4,6,1.0),11), ((6,9,5.0),10)]

ADD: [(53,50,3.0)]

DROP: [(1,50,19.209), (48,53,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 110467 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.509

Lista tabu: [((1,50,19.209),4), ((48,53,5.0),4), ((53,50,3.0),3), ((45,47,2.828),1), ((50,48,2.0),1), ((50,48,2.0),2), ((43,42,2.0),2), ((44,43,3.0),2), ((43,50,5.831),1), ((72,71,5.0),3), ((74,78,4.0),3), ((78,71,7.0),2), ((36,38,5.831),4), ((37,35,3.0),4), ((38,35,7.81),3), ((91,88,5.0),5), ((89,90,2.828),5), ((91,89,7.071),4), ((24,23,3.0),6), ((22,1,10.198),6), ((22,24,3.606),5), ((3,5,3.606),7), ((9,11,3.606),7), ((10,9,2.0),7), ((3,9,7.28),6), ((59,57,2.0),8), ((54,55,5.385),8), ((55,57,5.385),7), ((82,79,3.0),9), ((80,81,5.385),9), ((78,80,1.0),9), ((82,80,5.385),8), ((5,7,2.236),10), ((9,11,3.606),10), ((11,7,5.831),9), ((65,69,3.0),11), ((70,1,15.811),11), ((67,70,2.0),11), ((70,65,5.831),10)]

ADD: [(17,16,5.0)]

DROP: [(17,20,7.071), (16,14,5.385), (18,16,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 110567 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 5 min 39 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 110573 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 838.217

Lista tabu: [((46,49,2.0),6), ((43,42,2.0),6), ((44,43,3.0),6), ((49,43,5.385),5), ((53,51,3.162),7), ((50,48,2.0),7), ((1,50,19.209),7), ((51,50,3.606),6), ((36,38,5.831),8), ((39,40,5.0),8), ((38,40,5.385),7), ((94,96,5.831),9), ((97,99,5.385),9), ((96,99,6.403),8), ((64,63,5.0),10), ((67,70,2.0),10), ((69,67,5.385),10), ((64,67,5.831),9), ((53,51,3.162),11), ((47,45,2.828),11), ((46,47,2.0),11), ((47,51,4.0),10)]

ADD: [(16,20,5.0)]

DROP: [(17,20,7.071), (16,14,5.385), (18,16,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 110605 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 835.161

Lista tabu: [((28,30,3.606),1), ((29,27,2.0),1), ((63,75,3.0),2), ((67,70,2.0),2), ((69,67,5.385),2), ((75,67,6.0),1), ((3,5,3.606),3), ((9,11,3.606),3), ((10,9,2.0),3), ((3,9,7.28),2), ((62,65,2.0),4), ((70,1,15.811),4), ((67,70,2.0),4), ((62,70,7.071),3), ((1,12,19.647),5), ((12,13,18.868),5), ((9,11,3.606),5), ((11,12,3.0),4), ((79,77,2.0),6), ((80,1,51.078),6), ((81,80,5.385),6), ((77,80,5.831),5), ((6,76,3.0),7), ((5,7,2.236),7), ((76,7,6.403),6), ((26,28,2.0),8), ((29,27,2.0),8), ((28,27,3.606),7), ((66,64,2.0),9), ((67,70,2.0),9), ((69,67,5.385),9), ((66,67,5.099),8), ((76,2,3.0),10), ((7,10,2.236),10), ((2,10,7.28),9), ((64,63,5.0),11), ((67,70,2.0),11), ((69,67,5.385),11), ((64,67,5.831),10)]

ADD: [(94,98,5.0)]

DROP: [(98,95,5.831), (94,96,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 110655 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 832.176

Lista tabu: [((51,52,2.236),1), ((50,48,2.0),1), ((1,50,19.209),1), ((12,13,18.868),2), ((1,8,16.0),2), ((12,8,5.831),1), ((26,28,2.0),3), ((29,27,2.0),3), ((28,27,3.606),2), ((33,34,2.0),4), ((35,1,32.388),4), ((33,35,5.385),3), ((1,68,12.207),5), ((64,63,5.0),5), ((63,68,5.831),4), ((21,23,2.828),6), ((22,1,10.198),6), ((24,22,3.606),6), ((21,22,2.0),5), ((7,10,2.236),7), ((8,4,2.0),7), ((1,8,16.0),7), ((8,10,4.472),6), ((82,79,3.0),8), ((80,1,51.078),8), ((81,80,5.385),8), ((79,80,5.099),7), ((85,84,3.606),9), ((84,83,3.0),9), ((87,86,5.385),9), ((86,84,6.403),8), ((1,12,19.647),10), ((12,13,18.868),10), ((9,11,3.606),10), ((11,12,3.0),9), ((43,44,3.0),11), ((46,47,2.0),11), ((49,46,2.0),11), ((46,44,5.831),10)]

ADD: [(80,74,5.0)]

DROP: [(74,78,4.0), (80,1,51.078), (81,80,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 110723 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 832.136

Lista tabu: [((53,51,3.162),1), ((47,45,2.828),1), ((62,65,2.0),2), ((63,75,3.0),2), ((64,63,5.0),2), ((63,65,5.385),1), ((43,44,3.0),3), ((47,45,2.828),3), ((46,47,2.0),3), ((47,44,4.243),2), ((74,80,5.0),4), ((78,81,5.831),4), ((82,79,3.0),4), ((82,80,5.385),3), ((1,8,16.0),5), ((6,76,3.0),5), ((76,8,5.099),4), ((53,51,3.162),6), ((52,49,3.0),6), ((49,51,2.828),5), ((52,49,3.0),7), ((43,44,3.0),7), ((49,44,7.071),6), ((48,53,5.0),8), ((52,49,3.0),8), ((51,52,2.236),8), ((52,48,7.071),7), ((60,61,10.44),9), ((59,57,2.0),9), ((61,57,5.0),8), ((73,62,3.0),10), ((69,67,5.385),10), ((67,62,5.831),9), ((52,49,3.0),11), ((47,45,2.828),11), ((45,49,4.0),10)]

ADD: [(23,22,2.0)]

DROP: [(24,22,3.606), (23,25,3.606), (21,23,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 110774 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 830.69

Lista tabu: [((76,2,3.0),1), ((7,10,2.236),1), ((1,12,19.647),2), ((12,13,18.868),2), ((9,11,3.606),2), ((11,12,3.0),1), ((62,65,2.0),3), ((69,67,5.385),3), ((69,62,5.0),2), ((51,52,2.236),4), ((47,45,2.828),4), ((45,52,7.0),3), ((48,53,5.0),5), ((51,52,2.236),5), ((51,48,5.0),4), ((51,52,2.236),6), ((50,48,2.0),6), ((1,50,19.209),6), ((50,52,5.831),5), ((1,12,19.647),7), ((12,13,18.868),7), ((5,7,2.236),7), ((5,12,7.071),6), ((75,73,5.0),8), ((65,69,3.0),8), ((65,75,7.071),7), ((12,13,18.868),9), ((1,8,16.0),9), ((12,8,5.831),8), ((53,51,3.162),10), ((52,49,3.0),10), ((52,53,5.0),9), ((76,2,3.0),11), ((5,7,2.236),11), ((7,2,5.099),10)]

ADD: [(74,78,4.0)]

DROP: [(74,80,5.0), (78,81,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 111033 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.509

Lista tabu: [((5,7,2.236),1), ((8,4,2.0),1), ((1,8,16.0),1), ((5,7,2.236),2), ((8,4,2.0),2), ((1,8,16.0),2), ((8,7,3.0),1), ((66,64,2.0),3), ((70,1,15.811),3), ((66,70,5.831),2), ((47,45,2.828),4), ((50,48,2.0),4), ((1,50,19.209),4), ((50,45,6.403),3), ((3,5,3.606),5), ((4,6,1.0),5), ((8,4,2.0),5), ((4,3,5.0),4), ((63,75,3.0),6), ((67,70,2.0),6), ((69,67,5.385),6), ((75,67,6.0),5), ((8,4,2.0),7), ((6,76,3.0),7), ((6,8,2.236),6), ((1,50,19.209),8), ((48,53,5.0),8), ((46,47,2.0),8), ((50,46,5.385),7), ((46,47,2.0),9), ((48,53,5.0),9), ((50,48,2.0),9), ((48,46,5.0),8), ((72,71,5.0),10), ((74,78,4.0),10), ((78,71,7.0),9), ((20,19,5.0),11), ((18,14,4.0),11), ((18,20,5.831),10)]

ADD: [(53,50,3.0)]

DROP: [(1,50,19.209), (48,53,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 111133 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 5 min 40 seg. Admitimos el penultimo optimo local 

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 111136 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 871.099

Lista tabu: [((26,28,2.0),9), ((31,29,3.0),9), ((29,28,3.0),8), ((7,10,2.236),10), ((10,9,2.0),10), ((1,12,19.647),10), ((12,13,18.868),10), ((7,12,5.0),9), ((73,62,3.0),11), ((65,67,5.099),11), ((67,62,5.831),10)]

ADD: [(77,80,5.831)]

DROP: [(78,77,5.385), (80,81,5.385), (1,80,51.078)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 111137 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 868.828

Lista tabu: [((26,28,2.0),8), ((31,29,3.0),8), ((29,28,3.0),7), ((7,10,2.236),9), ((10,9,2.0),9), ((1,12,19.647),9), ((12,13,18.868),9), ((7,12,5.0),8), ((73,62,3.0),10), ((65,67,5.099),10), ((67,62,5.831),9), ((78,77,5.385),18), ((80,81,5.385),18), ((1,80,51.078),18), ((77,80,5.831),17)]

ADD: [(86,87,5.385)]

DROP: [(90,86,5.385), (89,87,5.099)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 111142 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 856.098

Lista tabu: [((26,28,2.0),3), ((31,29,3.0),3), ((29,28,3.0),2), ((7,10,2.236),4), ((10,9,2.0),4), ((1,12,19.647),4), ((12,13,18.868),4), ((7,12,5.0),3), ((73,62,3.0),5), ((65,67,5.099),5), ((67,62,5.831),4), ((78,77,5.385),13), ((80,81,5.385),13), ((1,80,51.078),13), ((77,80,5.831),12), ((90,86,5.385),14), ((89,87,5.099),14), ((86,87,5.385),13), ((80,77,5.831),8), ((79,82,3.0),8), ((77,82,5.0),7), ((52,49,3.0),9), ((47,45,2.828),9), ((46,47,2.0),9), ((47,52,5.385),8), ((7,10,2.236),10), ((8,4,2.0),10), ((1,8,16.0),10), ((8,10,4.472),9), ((91,88,5.0),11), ((87,86,5.385),11), ((87,91,6.0),10)]

ADD: [(96,93,7.071)]

DROP: [(96,99,6.403), (93,1,44.204)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 111146 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 853.384

Lista tabu: [((73,62,3.0),1), ((65,67,5.099),1), ((78,77,5.385),9), ((80,81,5.385),9), ((1,80,51.078),9), ((77,80,5.831),8), ((90,86,5.385),10), ((89,87,5.099),10), ((86,87,5.385),9), ((80,77,5.831),4), ((79,82,3.0),4), ((77,82,5.0),3), ((52,49,3.0),5), ((47,45,2.828),5), ((46,47,2.0),5), ((47,52,5.385),4), ((7,10,2.236),6), ((8,4,2.0),6), ((1,8,16.0),6), ((8,10,4.472),5), ((91,88,5.0),7), ((87,86,5.385),7), ((87,91,6.0),6), ((96,99,6.403),15), ((93,1,44.204),15), ((96,93,7.071),14), ((66,68,1.0),9), ((70,1,15.811),9), ((66,70,5.831),8), ((23,25,3.606),10), ((27,24,3.0),10), ((25,24,5.831),9), ((53,51,3.162),11), ((52,49,3.0),11), ((49,51,2.828),10)]

ADD: [(65,62,2.0)]

DROP: [(62,69,5.0), (65,67,5.099)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 111170 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 853.168

Lista tabu: [((91,88,5.0),1), ((87,86,5.385),1), ((1,12,19.647),2), ((12,13,18.868),2), ((8,4,2.0),2), ((4,12,7.616),1), ((87,86,5.385),3), ((90,92,3.606),3), ((92,86,8.0),2), ((31,29,3.0),4), ((27,24,3.0),4), ((24,29,5.0),3), ((59,57,2.0),5), ((54,55,5.385),5), ((54,59,6.0),4), ((48,53,5.0),6), ((43,44,3.0),6), ((44,53,8.0),5), ((96,93,7.071),7), ((94,97,7.071),7), ((97,93,8.602),6), ((1,50,19.209),8), ((42,43,2.0),8), ((41,42,2.0),8), ((42,50,7.616),7), ((48,53,5.0),9), ((47,45,2.828),9), ((46,47,2.0),9), ((47,48,3.0),8), ((8,4,2.0),10), ((3,5,3.606),10), ((8,3,6.403),9), ((69,67,5.385),11), ((70,1,15.811),11), ((70,69,5.0),10)]

ADD: [(68,67,5.0)]

DROP: [(68,63,5.831), (67,70,2.0), (69,67,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 111171 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 845.195

Lista tabu: [((1,12,19.647),1), ((12,13,18.868),1), ((8,4,2.0),1), ((87,86,5.385),2), ((90,92,3.606),2), ((92,86,8.0),1), ((31,29,3.0),3), ((27,24,3.0),3), ((24,29,5.0),2), ((59,57,2.0),4), ((54,55,5.385),4), ((54,59,6.0),3), ((48,53,5.0),5), ((43,44,3.0),5), ((44,53,8.0),4), ((96,93,7.071),6), ((94,97,7.071),6), ((97,93,8.602),5), ((1,50,19.209),7), ((42,43,2.0),7), ((41,42,2.0),7), ((42,50,7.616),6), ((48,53,5.0),8), ((47,45,2.828),8), ((46,47,2.0),8), ((47,48,3.0),7), ((8,4,2.0),9), ((3,5,3.606),9), ((8,3,6.403),8), ((69,67,5.385),10), ((70,1,15.811),10), ((70,69,5.0),9), ((68,63,5.831),18), ((67,70,2.0),18), ((69,67,5.385),18), ((68,67,5.0),17)]

ADD: [(93,98,7.0)]

DROP: [(96,93,7.071), (94,97,7.071), (98,95,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 111204 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 844.78

Lista tabu: [((48,53,5.0),1), ((52,49,3.0),1), ((51,52,2.236),1), ((72,71,5.0),2), ((74,79,6.403),2), ((71,79,8.602),1), ((83,84,3.0),3), ((84,85,3.606),3), ((86,89,3.0),3), ((84,89,8.602),2), ((91,88,5.0),4), ((89,90,2.828),4), ((91,89,7.071),3), ((1,12,19.647),5), ((12,13,18.868),5), ((10,9,2.0),5), ((10,12,3.162),4), ((9,11,3.606),6), ((8,4,2.0),6), ((1,8,16.0),6), ((8,9,2.828),5), ((91,88,5.0),7), ((90,92,3.606),7), ((89,90,2.828),7), ((91,90,4.243),6), ((45,41,3.0),8), ((43,44,3.0),8), ((44,41,5.385),7), ((76,2,3.0),9), ((5,7,2.236),9), ((7,2,5.099),8), ((41,42,2.0),10), ((43,44,3.0),10), ((44,42,3.606),9), ((28,30,3.606),11), ((31,29,3.0),11), ((29,30,5.831),10)]

ADD: [(74,77,5.385)]

DROP: [(74,79,6.403), (77,72,5.0), (80,77,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 111224 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 844.74

